-- Merging decision tree log ---
manifest
ADDED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\akshi\.gradle\caches\transforms-4\83e87a11aa5b48586309f3a409368a68\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akshi\.gradle\caches\transforms-4\fbf9fc12af71efd56568ca51c7fbcaa5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akshi\.gradle\caches\transforms-4\fbf9fc12af71efd56568ca51c7fbcaa5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\d5bb537d13537f4ce28853a207da687a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\d5bb537d13537f4ce28853a207da687a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\1517bb65953f53414c52d14b9712b80c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akshi\.gradle\caches\transforms-4\1517bb65953f53414c52d14b9712b80c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\14bf859da3d21d02f3d6620327f15dcd\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\14bf859da3d21d02f3d6620327f15dcd\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\akshi\.gradle\caches\transforms-4\1acc9b4f0bc16f1fe3c7192a947b761f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\akshi\.gradle\caches\transforms-4\1acc9b4f0bc16f1fe3c7192a947b761f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\7d51d5f171765b8b61a8140939e1eb62\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\7d51d5f171765b8b61a8140939e1eb62\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\814d7ee4955db7fd986e087a97cb843c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\akshi\.gradle\caches\transforms-4\814d7ee4955db7fd986e087a97cb843c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\akshi\.gradle\caches\transforms-4\7f296fd8c2ad764bbdef9338a4670edf\transformed\dagger-lint-aar-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\akshi\.gradle\caches\transforms-4\7f296fd8c2ad764bbdef9338a4670edf\transformed\dagger-lint-aar-2.51\AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\akshi\AndroidStudioProjects\ChatApp3\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\ad57c0b21981bde5dade9119f68d23ff\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\akshi\.gradle\caches\transforms-4\9a6a5018401ef776cec25c97a1c15077\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\b3ac545d77ad148e1b174b47926e6358\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\968d7dd6bb5cf1fd68ea2a5cb9146551\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\akshi\.gradle\caches\transforms-4\2c1dc972847b231e5cafe1d169a6356d\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\akshi\.gradle\caches\transforms-4\192d2151b2502b04f40ea58ed54e3d6b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\752e0dc871a9599a2f8d3fe399e01276\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\akshi\.gradle\caches\transforms-4\073d552ecc578bcf8474e0b6bd4a5b60\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\akshi\.gradle\caches\transforms-4\7607ef7800aa81b0224e080d15082b47\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\akshi\.gradle\caches\transforms-4\38ef132193f6d312bb709793ccf9d447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\akshi\.gradle\caches\transforms-4\083626e728d0344a683d893e91251ed4\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\akshi\.gradle\caches\transforms-4\e5b5da25027a4cb5197255048c0e78cf\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
